-- Merging decision tree log ---
manifest
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c13f92d647f4cb28f83f11ef3229e178\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c13f92d647f4cb28f83f11ef3229e178\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\19d50fe78f39a5042c1fbf7235a4a9b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\19d50fe78f39a5042c1fbf7235a4a9b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\27332923752cadc3eb3868224aabcc0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\27332923752cadc3eb3868224aabcc0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fb75824af82dde4440d5d8068d32669d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fb75824af82dde4440d5d8068d32669d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a34c55e9dbb24810966116d524053950\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a34c55e9dbb24810966116d524053950\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\76801bedfd383649c7f4154fa2a385c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\76801bedfd383649c7f4154fa2a385c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\86eb554c973ece1002a9a91390fce594\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\86eb554c973ece1002a9a91390fce594\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b07120e7040439d07516c8ba7eadb8dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b07120e7040439d07516c8ba7eadb8dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\97833a530e798e846b4bc525eda1d306\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\97833a530e798e846b4bc525eda1d306\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\93227b57339da8d12d3ec03e6f8f86cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\93227b57339da8d12d3ec03e6f8f86cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36a74cd994dde4bf34c11f2814010ef4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36a74cd994dde4bf34c11f2814010ef4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5e11f70866573b2ec125cd938167e247\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5e11f70866573b2ec125cd938167e247\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f406bc55621b1bc076e96796109d52bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f406bc55621b1bc076e96796109d52bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\20d2267bad1058378f4d9199a95c18aa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\20d2267bad1058378f4d9199a95c18aa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8024ebf1e3d1ff52053a310a8d069f23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8024ebf1e3d1ff52053a310a8d069f23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\69a6fce1a3c8f125c26bd80ba8909082\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\69a6fce1a3c8f125c26bd80ba8909082\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\39bac511babdbb28adecaba5340f4b05\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\39bac511babdbb28adecaba5340f4b05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5edf1d6a20acfcfeafda2d5af682dbcf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5edf1d6a20acfcfeafda2d5af682dbcf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fb76d138826f72993e795c4ea0f13a9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fb76d138826f72993e795c4ea0f13a9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7456da20a18290b097f8e49952657d69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7456da20a18290b097f8e49952657d69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1b39af03aea0653c27801cddc2b3ce1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1b39af03aea0653c27801cddc2b3ce1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2949d95edaeeeb11d1780026dd1d27d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2949d95edaeeeb11d1780026dd1d27d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c7257c8e4dbe87512c48ec672a62c7ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c7257c8e4dbe87512c48ec672a62c7ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0c4b701996277c9cd779c4116d47a6b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0c4b701996277c9cd779c4116d47a6b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\683602967e584b27e749619b881bf131\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\683602967e584b27e749619b881bf131\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fc7cc144bfbef94cb91c552893754872\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fc7cc144bfbef94cb91c552893754872\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\76be16a3c42c1972a7213cc6082d0f6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\76be16a3c42c1972a7213cc6082d0f6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8615a5e38a37703f278f1e7a4cb11329\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8615a5e38a37703f278f1e7a4cb11329\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b4a31955cfc2d12c1aa5fd49319c1b8c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b4a31955cfc2d12c1aa5fd49319c1b8c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cab566dc858ae994ffeec6328873878a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cab566dc858ae994ffeec6328873878a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\df583cf40c180476ba30eab72ae786be\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\df583cf40c180476ba30eab72ae786be\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a12710576555b013ee23464efcc4633f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a12710576555b013ee23464efcc4633f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\31c22858ec98d9b4b5b918b04be01035\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\31c22858ec98d9b4b5b918b04be01035\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8c80d84d866c279bdb4c317d6caa9380\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8c80d84d866c279bdb4c317d6caa9380\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f89434ff58dd6b5a16000a1711950fce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f89434ff58dd6b5a16000a1711950fce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\81ff98bd1b0a4ed2debaa270c30eff3b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\81ff98bd1b0a4ed2debaa270c30eff3b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3f031f29c642b5eb8752d04809d73564\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3f031f29c642b5eb8752d04809d73564\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d02ea4f065f4f73906fc14fa03ea1cf6\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:14:9-40
meta-data#com.google.gms.version
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:16:9-18:69
	android:value
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:18:13-66
	android:name
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:17:13-50
activity#com.example.todoapp.Details
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:19:9-44
	android:name
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:19:19-42
activity#com.example.todoapp.AddTask
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:20:9-45
	android:name
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:20:19-42
activity#com.example.todoapp.MainActivity
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:21:9-27:20
	android:name
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:21:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f1d7d2d309a31d3e2ecec635121e3cac\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f1d7d2d309a31d3e2ecec635121e3cac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f43fc2980bdc2da1551d994451ac6352\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f43fc2980bdc2da1551d994451ac6352\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6b7b9a9d0038ba8b8d6c349e766d49b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6b7b9a9d0038ba8b8d6c349e766d49b1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4022a4f4b727bd046da25fa290ed5fc5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4022a4f4b727bd046da25fa290ed5fc5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\caa6168c8981bb43e937842427348ee4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\caa6168c8981bb43e937842427348ee4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b1e0da1f34b24e12a67f15859a6fbabf\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b1e0da1f34b24e12a67f15859a6fbabf\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0a866a04d6e376e8ae1a09d6617292b1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0a866a04d6e376e8ae1a09d6617292b1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\61c0b4cfbfa9c48cf1cc64514f0b6b19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\61c0b4cfbfa9c48cf1cc64514f0b6b19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2660473137cf29148edb60ccf9ec74ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2660473137cf29148edb60ccf9ec74ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\409b68a9d6175e11bb104dcedd912e42\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\409b68a9d6175e11bb104dcedd912e42\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\da233ed83e7016a04530e7e79382accb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\da233ed83e7016a04530e7e79382accb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c39aa6c1a16d3eb9fd8401d28987be9c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c39aa6c1a16d3eb9fd8401d28987be9c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\e464b5c851145393941ffeeef734e155\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\e464b5c851145393941ffeeef734e155\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\073246ac4d58493e940b200665f3f51c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\073246ac4d58493e940b200665f3f51c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f83e459dae813dfa6f013fa62ee1d9aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f83e459dae813dfa6f013fa62ee1d9aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\29d74dd41d01085893839ec8c468f52d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\29d74dd41d01085893839ec8c468f52d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\af23cca87d19befd42c4dfdd308b96a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\af23cca87d19befd42c4dfdd308b96a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1e2a8036b7d8b9942e8988dbdb6a1310\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1e2a8036b7d8b9942e8988dbdb6a1310\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b12033e8342c70c0ac169e90aab84309\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b12033e8342c70c0ac169e90aab84309\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3629d3e274154232fe2b5150962234ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3629d3e274154232fe2b5150962234ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8c1a29cde6ca96da0bb385d2ec4ece98\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8c1a29cde6ca96da0bb385d2ec4ece98\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f9f323874d07a2e86549321f79c40d02\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f9f323874d07a2e86549321f79c40d02\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a56e399cbce6052a26a332c8eff23e83\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a56e399cbce6052a26a332c8eff23e83\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\10fb21ab26060ebc5ed109dce3e67fff\AndroidManifest.xml:20:5-44
